claim_number,fraud
26528,0
8611,0
4885,0
11332,1
3602,0
8761,1
14530,0
2465,0
12864,1
5672,1
3046,1
3185,1
14312,0
4116,1
25576,0
812,0
5221,0
9645,1
23406,0
6050,0
14462,0
368,1
8828,0
27024,0
27007,0
14320,0
15853,0
14879,0
128,0
21207,0
874,1
24481,1
12059,0
15058,0
20760,1
17996,1
457,0
22896,0
16517,0
19045,0
8705,0
12814,0
3843,1
15300,0
2406,0
27187,1
9184,0
10528,1
13041,0
14837,0
16982,0
3777,0
12741,1
26059,0
5981,1
15343,0
20442,0
21440,0
12970,1
15275,0
23350,0
19078,0
6827,0
15500,0
7126,1
20313,1
29882,1
19538,0
17914,0
23513,1
12037,0
9607,1
8376,0
26088,0
25441,0
24540,0
537,0
28318,0
12182,0
27199,0
11294,0
6897,0
13364,1
3287,0
8083,1
26451,0
5344,0
15758,0
17387,1
16318,0
14338,0
6634,1
4606,1
23049,0
27718,0
23529,0
15514,0
28499,0
8349,1
29349,1
4038,0
2567,0
15663,0
19935,0
11375,1
3001,0
7336,1
21094,1
10334,1
2974,1
7506,0
10306,0
19010,1
16535,1
10245,0
13659,0
24334,0
21537,0
5450,0
28598,0
21515,0
22230,1
4585,0
25835,1
29340,0
7268,0
4085,0
12111,0
16913,0
20234,0
7440,0
15120,1
11205,1
2642,0
21644,0
9332,0
26600,1
14571,0
11960,0
11437,1
29616,0
7559,0
972,0
1454,0
881,0
3387,0
24606,1
2464,1
6978,0
12746,0
13469,0
9688,0
18304,0
25592,1
15919,1
27521,0
22940,0
9562,1
29725,1
23036,0
10128,0
11216,1
10882,0
8138,0
26989,1
18308,1
17912,0
20593,1
28369,0
1742,0
16424,0
11005,0
4950,0
28780,1
3024,0
2584,0
15100,1
20166,0
26339,1
4851,1
29622,1
29664,0
22706,0
21482,0
26179,0
27446,1
1724,0
8486,0
347,0
13029,1
8822,0
25677,0
7535,0
23390,1
21580,0
8887,1
24885,1
10505,0
7302,0
20024,0
25810,1
3051,1
29522,0
11336,0
24040,1
7749,0
9382,0
10934,1
6033,0
9622,0
2725,0
18009,1
10899,0
21376,1
10987,1
4739,1
4833,1
8091,1
12933,1
21860,0
9117,1
15135,0
10393,0
29412,1
24368,0
2172,0
25144,0
24331,1
4660,0
17118,1
13790,0
29967,0
1995,0
16116,0
19279,0
3499,0
486,0
12793,0
5027,0
13370,0
28607,1
5253,1
14958,0
3567,1
8674,1
21624,0
9162,0
15939,1
19084,0
17645,0
15077,0
29866,1
25265,0
28079,0
24553,1
26027,0
6030,0
9993,0
25324,1
15295,1
28837,0
24126,0
17586,1
21944,0
5577,0
7722,0
22889,0
2650,0
22742,1
8958,0
15316,0
2580,0
8973,0
15011,1
18387,1
13131,1
11498,0
5800,0
27910,1
10508,1
2806,1
26854,1
20493,0
292,0
9335,0
12560,1
21522,1
15787,0
28485,1
17310,1
10621,1
16240,1
13272,1
7677,0
15489,0
4514,0
26665,1
2950,1
1766,1
5659,0
6479,1
6068,1
16179,1
18364,0
3886,0
4700,0
22334,1
23686,1
20625,0
13885,1
27519,1
13863,0
27157,1
28076,1
24834,1
14854,1
18937,0
7899,1
11071,1
29864,1
25821,0
5140,0
4891,1
4187,1
22267,0
14089,1
13638,0
6905,0
14810,0
4789,0
742,0
2798,1
6658,1
29963,1
2550,0
28469,0
19065,0
16416,0
25813,0
5226,1
21096,1
22860,0
24650,0
28390,1
2497,0
22287,0
11249,0
13134,0
19101,0
8923,1
26134,1
26980,1
29119,0
3107,0
10651,0
6429,1
1828,1
16791,1
641,0
19575,0
11814,1
29568,1
25554,0
24340,0
13279,1
29774,0
14109,0
22017,1
954,0
25329,0
4635,0
2030,0
9792,0
22115,0
20352,0
3050,1
17428,0
27000,0
9052,1
17658,0
5069,0
20137,0
2311,0
13633,0
28319,1
16920,1
12426,0
19317,0
5287,1
29949,1
26904,0
28153,0
15812,0
1203,0
28416,0
481,1
12822,0
14286,0
26803,0
22586,0
9682,0
14757,0
8651,1
1323,0
13309,1
16542,0
29269,0
15987,0
10072,0
22422,1
8014,0
17937,0
5679,0
19126,0
9129,0
7496,0
13639,1
28205,0
22976,0
28867,0
20802,0
13064,1
928,0
8059,0
7937,1
11933,0
16636,1
23744,0
22172,0
24247,0
16136,0
26555,0
8048,0
13846,1
20870,1
22785,1
15576,1
26597,1
26428,0
15059,0
15809,1
12805,0
24415,0
11626,0
2222,0
15538,0
18305,0
28334,0
18267,0
29555,1
8228,0
12302,0
14648,0
29149,1
12084,0
7683,1
513,1
28429,0
21341,1
15558,1
28391,1
18777,1
12705,1
25168,0
26836,0
28631,1
28243,1
1457,1
20036,0
8215,0
28822,1
8395,0
24335,0
12424,0
20285,0
18335,1
25701,0
20606,0
23119,1
29029,1
4059,0
6288,1
4255,1
3781,0
9799,0
27514,1
20967,1
6881,0
27994,1
15673,0
10013,0
16340,0
28197,0
29900,0
2956,0
14308,0
12134,0
29833,1
26702,0
5565,1
6127,0
29989,0
231,1
25198,0
6259,0
13127,0
15362,0
3779,0
9689,0
15110,1
2763,0
10780,0
25515,1
24120,1
10186,0
23318,1
20543,0
9533,0
1554,0
27318,0
13174,0
8940,0
23791,1
20654,1
19797,1
12866,1
20772,1
7389,1
23051,0
23767,1
24799,0
22186,1
16275,0
10655,0
8058,0
3917,0
3495,1
17032,0
1902,1
23980,1
24491,0
25729,1
20572,0
27086,1
1337,0
15136,1
29658,0
25412,0
19773,0
23458,1
1471,0
20862,0
24464,0
5465,0
2904,0
18512,0
19315,0
3595,1
1643,1
26592,1
4901,0
23675,0
27191,0
5854,0
16404,0
4547,1
18910,1
29416,1
12969,0
4221,0
5036,1
6174,0
12740,0
16835,1
6461,0
2134,0
5955,0
11964,0
8148,0
27726,1
21334,0
8201,0
12369,0
1216,0
15023,1
8872,1
22560,0
8031,0
10557,1
9568,1
15181,1
25733,1
28866,0
25687,1
1716,0
2486,0
20732,0
16686,1
4521,0
14813,0
23355,0
11263,0
22221,0
13034,0
27428,1
23745,1
10095,0
20131,0
8197,0
20848,1
13856,1
28266,0
12575,0
8241,1
4171,0
11092,0
2852,0
1890,0
20085,1
14262,1
14007,1
21017,0
22861,1
18099,0
6152,1
3442,0
17078,0
22113,0
21744,0
24004,1
16937,1
2919,0
4345,0
18127,0
18994,0
937,0
18655,1
29981,0
17049,0
10778,0
753,1
3493,0
14412,0
13203,1
28157,0
16972,0
13798,0
26548,0
13521,0
14767,0
23870,1
24787,0
21513,0
23615,1
10444,0
8181,1
1148,0
20861,0
13292,0
6770,1
13499,0
4752,0
27944,1
23992,0
6837,0
17841,1
19173,1
25884,1
28714,0
11817,0
20219,0
24201,0
26320,1
8226,0
26922,0
17905,0
24723,0
11678,0
19385,0
26068,0
17285,1
17554,1
18124,1
28686,1
5395,1
8863,1
14960,1
14580,1
7686,1
1046,0
3309,1
23110,1
13688,0
22109,0
27185,1
21922,0
5611,0
4844,0
21451,0
3663,0
16357,1
11033,1
1531,0
16241,0
3639,0
6001,0
24795,1
13678,1
25756,1
4597,1
25969,0
3285,0
17434,0
22837,0
8207,0
28147,1
10813,1
22764,0
6527,0
9565,0
28575,0
11195,0
5156,1
29271,1
8649,1
8959,1
9939,1
22242,1
6205,1
27715,1
11901,0
6528,0
13903,0
8195,0
13378,1
26634,0
17009,1
8325,1
13488,1
3726,0
21248,1
11846,1
14041,1
5816,1
2727,1
15166,1
20162,1
10954,0
11265,1
29906,0
1948,1
25418,0
533,0
23672,0
18338,1
26010,0
18055,1
22831,1
1613,1
17017,0
4646,0
23405,0
22329,0
12676,1
4772,1
1960,0
24318,0
5333,0
13562,1
18906,0
18171,0
6335,0
10014,0
6004,0
28116,0
16907,0
17867,1
24475,0
19842,0
21766,0
6483,1
7595,1
27996,0
1114,1
36,0
1731,0
26608,0
25154,0
7546,0
22161,1
1472,0
20770,0
19637,0
27364,1
13345,1
3449,0
7580,0
22592,1
29021,0
1423,1
13890,0
17991,1
17814,1
2056,1
14128,0
16294,0
24829,0
23664,0
6745,0
10970,0
18190,0
7977,0
27110,0
14835,1
14951,0
1636,0
10691,1
26465,0
24327,0
12234,0
12650,1
27205,1
25493,0
17453,0
27635,1
24219,0
22655,1
27182,0
383,1
3170,1
4169,1
20006,0
23710,0
27864,0
13819,0
16008,0
19848,0
12458,0
28785,0
20905,0
8779,0
18131,0
28510,0
7304,0
19275,0
28518,1
26543,0
2010,0
28852,0
18633,0
11772,0
19932,0
15774,1
26298,1
13742,0
12838,0
20478,0
10631,0
21144,0
9566,0
1347,0
18336,0
28115,0
8399,1
719,0
1772,1
24815,1
22519,1
2405,1
24310,0
27934,1
25639,1
10601,1
11506,1
3875,0
19862,0
2596,0
2005,0
3636,0
15988,0
25572,0
7526,0
22088,0
7446,1
2409,0
15559,1
2143,1
22363,1
25297,1
22993,0
29841,0
8179,0
14024,0
25470,0
24513,0
11225,1
9215,0
21237,0
21456,0
28794,0
8477,0
4990,0
10883,0
5462,0
6393,1
12877,0
17245,0
2948,1
13985,0
13260,0
16176,1
6704,0
18789,0
7579,0
9397,0
10320,1
23512,1
28690,1
16234,0
23924,0
12283,0
10183,1
27212,0
11528,1
4502,0
19081,0
23425,0
17231,0
24565,0
2753,0
24767,0
24667,0
7279,1
17804,0
4161,0
1667,1
6254,0
3471,1
8427,0
21939,1
11322,0
22311,1
4814,0
3271,1
26398,0
18549,0
18613,0
994,1
4342,1
27256,0
5043,1
12651,0
20522,1
11616,1
26210,1
12759,1
6700,0
14965,0
16852,0
28578,0
20240,0
13986,0
24798,1
17830,1
18591,0
803,0
14718,1
28194,0
13815,0
7673,1
18834,0
10088,0
19549,1
5184,1
12203,0
10276,0
20256,0
18529,0
14352,0
14060,0
4795,0
8471,0
7732,0
6506,1
24909,0
8517,1
737,1
6621,1
19048,1
17432,1
4743,0
284,1
19760,1
21227,1
25176,0
13843,0
2251,1
2260,0
3452,0
5349,0
21087,1
6025,0
9774,0
8239,0
28419,0
15326,0
11548,0
23099,0
9962,0
10945,1
25978,1
5019,1
7537,0
4818,0
7354,0
7203,0
10382,0
3703,1
26755,1
18372,1
8484,1
9290,1
15417,0
17162,0
8903,0
3947,0
9503,1
25954,0
19264,1
15976,0
1806,0
7113,1
17903,1
24621,0
23137,0
5158,0
27292,0
2317,0
11891,0
15916,1
18183,1
16273,0
6238,0
29505,0
15000,1
29284,0
22954,0
2085,0
4149,0
3330,0
9059,1
19225,0
27882,0
23534,1
20792,1
2875,0
11842,0
23518,0
24147,1
14577,0
25127,0
26681,0
7768,0
20950,0
4708,1
9518,0
15786,1
26711,1
24561,0
14059,1
24024,1
27271,0
19607,0
24990,0
17299,0
22687,1
26821,1
10430,0
15193,0
18498,1
29427,0
23851,0
281,0
25408,1
20622,0
19940,0
6636,0
6423,0
11068,1
27572,0
16708,0
24869,0
19636,1
9241,1
4953,0
12531,0
6351,0
4157,0
3770,1
28772,0
23215,1
28107,0
24896,0
20287,1
14321,1
27937,0
15046,1
1180,0
6188,1
20185,0
4975,1
10445,1
28122,1
22240,0
20997,0
23844,1
14153,1
13746,0
11777,0
7030,1
21811,0
8874,0
7229,0
15714,0
20724,0
19988,1
5698,0
28801,0
4035,1
16098,1
19417,0
19474,0
1122,0
10227,1
26034,1
22710,0
28224,1
960,0
2363,0
7222,0
4286,0
22546,1
17868,0
4916,0
11492,1
24942,1
17190,1
6216,0
5426,0
16360,1
21115,0
7883,1
10736,0
20443,0
5554,0
10360,0
20373,0
9189,0
17403,1
9545,1
6530,1
10106,1
24216,0
5778,0
21220,0
26843,1
21612,0
18933,1
22630,0
1164,0
1176,0
9039,0
14303,0
29449,0
28942,0
14234,0
4852,0
26736,0
4210,0
8841,1
2278,1
18350,0
3190,1
26223,0
15510,0
8006,0
22567,1
4321,1
5497,1
28177,0
3972,0
21102,0
20836,0
4811,0
22104,1
10748,1
13868,1
15530,0
17511,1
25646,1
148,0
17400,1
8764,1
4274,0
29440,0
5216,0
27486,0
19192,1
13767,0
23593,1
44,0
6464,0
9251,0
24837,1
29804,0
29910,0
19467,0
27078,0
6036,0
27141,1
11645,0
14442,0
6869,0
19014,0
13196,1
12282,0
19798,1
14788,0
27767,0
7810,0
20476,0
27072,1
11998,0
12757,1
3317,1
3841,0
13149,0
15274,0
20038,1
13303,0
5380,0
24916,0
19080,0
3940,0
4689,0
9694,0
7691,1
25450,0
14686,0
24835,1
10837,0
8219,0
13145,1
9797,1
14367,0
3596,0
2695,0
997,0
3211,0
11771,0
28291,0
12859,1
23351,0
13614,1
14413,0
18177,0
5355,0
23764,0
17639,1
23576,1
15243,1
12709,0
23892,1
7802,0
6503,1
28752,1
9539,0
26582,0
10756,1
8545,1
28139,0
21797,0
1483,1
2446,1
4420,0
19723,0
17703,0
22552,0
27386,0
3103,0
28210,0
14868,0
17934,0
14547,1
19520,0
23505,0
5461,0
29328,0
5733,0
13356,1
24786,0
24831,1
8617,0
9379,1
3427,1
26169,1
5628,0
9627,0
15109,0
7380,0
24959,0
9987,1
9045,1
22328,0
5378,0
17897,1
27365,1
8146,1
14765,1
25741,0
10422,1
25358,1
24785,0
17228,1
11135,1
26110,1
20253,0
22189,0
24800,0
22051,0
22504,1
11483,0
1324,0
23653,0
6320,0
15365,0
24622,0
19571,0
26569,0
19775,1
10993,1
23493,1
504,0
10766,1
20684,1
9576,0
27727,0
25296,0
14230,0
9329,0
26946,1
19328,1
16075,0
12614,0
13253,1
29435,1
8472,1
12681,0
18224,1
29572,1
15453,1
18774,0
6203,0
21927,0
11254,0
13097,0
26850,0
1604,0
6096,0
18844,0
29315,1
9186,0
25318,1
21209,1
6866,0
29599,1
25610,0
1034,1
28242,1
22397,1
20002,0
26640,0
5338,1
20576,1
9163,0
12954,1
7607,1
3845,0
18741,0
25961,0
9359,1
13439,0
4690,0
20499,1
28791,0
11606,1
23364,1
14252,1
19370,0
1057,0
8769,1
5842,0
12472,0
1184,0
11819,0
21072,0
24381,1
4642,1
9832,0
1348,1
15730,1
27565,1
15688,0
28161,0
264,1
4394,0
23795,0
18727,0
27014,1
16368,1
10105,0
25715,0
29375,0
5313,0
22952,1
28030,1
21508,1
5095,1
151,0
3230,0
8319,1
20298,0
13820,1
7429,0
12379,1
10677,0
8106,0
18763,0
20573,0
25323,0
11841,1
20731,0
22234,0
29229,0
9049,0
18205,0
5512,1
20822,0
19429,0
13498,0
8408,0
19043,0
22685,1
17990,0
25597,0
28006,1
6282,0
5196,0
27575,0
4680,1
7890,1
23301,1
26683,1
24708,0
16805,0
13103,0
22406,1
24223,1
8243,0
6632,0
316,0
20321,1
15506,0
1916,0
17803,0
5707,0
22553,1
11317,0
24963,0
24080,1
26002,1
6893,1
24093,0
24345,0
24676,1
15580,1
2118,0
10406,0
2814,0
7511,0
26350,0
27001,0
11920,1
26648,0
291,1
17558,0
12982,0
16810,0
23352,1
23567,0
15778,0
2215,0
22180,1
6109,1
7364,0
876,0
5220,1
3994,1
23477,1
22982,0
14727,0
11359,0
9009,0
29211,0
9424,0
20931,0
5108,0
21499,1
29006,1
2589,0
22266,1
10211,1
15007,1
14190,0
8142,0
1730,0
22949,1
26306,0
29421,1
1388,1
8268,1
26671,0
17979,0
2376,0
13956,1
1134,1
14317,0
6900,1
28653,0
2593,0
14281,1
12851,1
9793,1
27036,0
2301,1
10133,1
5406,1
11360,1
7935,0
10019,0
15441,1
14118,0
25124,1
19005,0
11015,0
12959,0
26673,0
20480,0
2502,1
14973,0
20788,0
24142,0
26902,0
12423,0
24000,1
24817,0
20845,0
18928,1
16489,1
168,0
26971,0
11098,0
13963,1
1645,1
14484,0
2415,0
16540,1
4526,0
14811,1
3613,1
25583,0
24711,1
16759,0
2761,0
13388,0
25462,0
21010,0
9684,1
3504,0
248,1
15594,0
25904,1
24574,1
17572,0
451,0
488,0
19295,0
16350,1
5261,0
27016,1
13487,1
16553,0
25187,1
8043,0
12024,0
27227,0
29281,0
20374,0
1064,1
4450,0
21523,1
1115,0
13711,1
29117,1
16573,1
22886,0
21235,0
14067,1
3002,1
15191,1
16729,1
6113,0
4481,1
21118,0
8495,0
17582,0
1663,0
26930,0
28706,1
5456,0
22637,1
23587,0
17629,0
26529,1
14796,1
15279,1
21555,1
10671,0
16250,0
9643,0
20300,0
21245,1
20345,0
22270,0
24967,1
3198,1
5549,0
13107,0
19802,1
9842,1
20987,0
5972,0
8137,1
11904,0
1372,1
23862,0
17257,0
1107,0
18883,0
4027,1
9569,0
16919,0
721,0
28755,0
13165,0
5533,1
7931,1
20839,0
15863,0
5384,1
26890,0
1087,1
25931,1
8820,0
20291,0
27479,1
29462,0
23081,0
26250,1
29088,1
12712,0
17980,1
16600,0
19692,1
7753,1
17466,0
12913,1
8715,1
17444,1
2146,0
16658,0
26300,0
25591,1
20488,1
25106,0
20452,0
11833,1
1312,0
28087,1
5602,0
3609,0
28086,0
21785,0
13877,0
4376,0
4129,0
9599,0
2640,1
4037,0
20583,1
24005,0
23070,1
18129,0
5467,1
3036,1
602,1
23130,0
25464,0
8125,0
25625,0
7515,1
11956,0
29990,0
5663,0
21427,0
6664,0
410,1
6848,0
6353,0
16915,0
3351,1
13525,1
4153,0
24019,1
24448,0
23262,0
22698,1
5514,0
5622,0
11808,1
14735,1
27787,0
18333,0
222,0
7418,1
14814,0
10298,0
28940,1
10370,0
25551,0
5173,0
23957,0
24182,0
381,0
9254,1
650,1
11765,0
13975,1
7457,0
23453,0
1823,0
27384,1
17282,0
11687,0
21108,0
2153,1
12136,1
16892,1
608,0
3590,0
6199,0
18430,1
21155,0
8847,1
14961,0
23771,0
7887,0
29722,0
9113,0
18315,1
22232,0
23123,0
23535,0
22731,1
3422,0
10355,0
11853,1
18088,1
4253,0
26295,0
15542,0
23281,1
7795,0
12484,1
22436,0
11238,1
15866,1
14403,0
7842,0
19305,0
14178,0
27547,1
6391,1
21363,1
9543,1
11604,0
7489,1
232,1
3273,1
26280,0
14892,0
4903,1
9560,0
7956,0
7071,0
13142,0
14050,1
76,1
21842,0
5771,0
1109,0
26005,1
7746,0
2210,1
8256,0
2387,0
749,0
16288,0
25671,0
17204,1
19684,0
7468,1
2360,0
1600,0
477,1
25195,1
21295,0
11716,1
15460,1
4049,0
8475,0
22723,0
9528,1
11612,1
260,1
27912,0
18138,1
24765,0
13406,1
11618,1
23832,1
3538,0
7822,0
10064,0
16884,1
13838,1
25894,1
9961,1
29701,1
2702,0
26468,0
8629,1
4456,1
20887,0
22808,0
18665,1
9021,0
6558,0
9788,0
17527,0
28245,0
11126,1
6309,1
2620,0
3505,0
27404,1
19426,1
8744,0
8232,0
16264,1
1797,0
15086,0
18536,0
12767,1
12297,1
12342,0
16774,1
28776,0
14434,0
4686,1
26744,0
12979,0
8305,0
27153,0
4098,1
5884,0
17185,0
2741,0
25547,1
9633,0
18151,0
27111,0
8171,0
12363,1
20524,0
17972,0
8519,0
20078,0
20729,1
6605,1
28193,0
13720,0
20093,0
14493,0
8618,1
2865,0
16256,0
20211,1
19792,0
25859,1
20212,1
8333,0
22970,1
10598,0
3989,0
20781,1
2351,1
5755,0
14603,0
22614,0
9630,0
6454,1
15098,1
18866,0
15381,1
20491,1
6966,1
4004,1
9330,0
3003,0
13913,0
16037,1
735,0
25253,0
17212,0
28926,0
6626,1
14937,0
19814,0
11829,0
27347,0
24190,0
5666,0
4983,0
12995,0
14586,1
10312,0
21149,1
20497,0
4472,0
6597,1
6242,0
11260,0
6121,0
22625,1
10043,1
25019,1
15140,1
1581,1
26482,1
1912,1
7218,0
92,0
15293,0
189,0
9363,0
10860,0
7025,1
5478,1
20161,1
18375,0
322,0
13550,1
4741,1
22288,0
4292,0
21044,0
14322,0
195,1
2831,1
11905,0
25667,0
14713,1
2517,0
27952,0
15517,0
12888,1
29155,1
7326,1
28431,1
757,1
7252,1
7760,0
29657,0
26425,0
1748,0
12532,0
20387,1
1053,0
19843,1
2445,0
25739,0
11049,0
28600,1
16778,0
24733,0
13615,0
20922,0
11146,1
7137,0
19428,0
20441,0
4794,1
29159,1
19980,1
10564,0
14324,0
4731,0
29501,1
13347,0
7488,1
18859,0
14162,0
10891,0
3754,0
9474,0
15611,1
10012,0
27025,0
1809,1
17963,1
5039,0
16421,0
4815,0
24236,0
4417,1
6873,0
23583,0
25574,0
20632,0
28114,1
22796,0
22111,0
22996,0
2938,1
17129,0
19923,0
5217,0
6595,1
18400,0
15905,0
12834,1
15325,0
17981,1
3885,1
19877,1
18090,0
10866,0
16753,0
2770,1
24155,0
6727,0
26452,0
11479,1
11132,1
8458,0
12103,1
7754,0
11656,0
11948,0
19089,1
24639,1
19369,1
27927,1
19387,1
14149,1
16108,0
14565,0
17113,0
24051,0
6207,0
11488,0
18738,1
18721,1
16025,1
26704,1
16362,0
11831,1
22341,0
14570,0
16097,0
3083,0
26626,0
15138,0
10951,1
18508,1
23319,1
18,1
9608,0
27429,0
27053,1
18086,1
24018,0
13694,1
17211,0
18938,1
2436,1
21914,1
18544,1
27987,0
9099,1
18371,1
1494,0
2009,0
14583,1
5223,0
5228,0
17713,0
26510,1
11593,0
12905,0
2270,0
17436,0
22969,0
16432,1
1802,0
10374,1
15190,0
8417,0
10057,1
9252,1
10257,0
6922,0
26245,1
10912,1
1304,0
21100,1
24183,0
12556,1
24098,0
2735,0
24780,0
19333,0
23690,0
2547,0
5115,1
20041,0
12108,0
27960,0
4561,0
2196,1
6743,0
1704,1
17104,1
1291,0
16190,0
28496,1
7517,1
25588,0
24811,0
26353,0
11012,0
25257,1
4679,0
24350,0
13050,1
16746,0
5909,0
12397,0
16068,1
397,0
5865,1
9738,0
6779,1
25285,1
18356,0
27685,0
4111,1
12523,0
15280,0
8981,0
27063,1
12149,1
1596,0
13836,0
27177,0
7917,0
25845,0
26292,1
6139,1
20199,0
26865,0
25922,1
20192,1
24832,0
11058,0
29065,1
7669,1
14174,0
483,1
773,0
11022,0
22977,0
29110,0
25787,0
7840,0
7603,0
27206,0
17685,1
29129,1
17739,1
13837,0
5099,0
26914,0
2233,0
24573,0
17193,1
18884,0
26894,0
29210,0
2785,1
19372,1
8770,0
3582,0
23860,0
7975,1
21841,1
2320,1
21374,0
6746,1
20510,0
1808,1
9737,1
12333,1
21386,1
7823,0
17677,0
9759,0
8152,0
26652,0
11429,1
21837,0
18290,0
27948,0
19971,0
23317,1
3400,0
27824,0
3920,0
26774,1
20153,0
12028,0
25175,0
3215,0
15625,0
24370,1
16823,1
11569,1
25294,0
28675,1
8136,0
11870,0
18392,1
24970,1
3182,1
3758,1
28378,1
22899,1
17243,0
8214,1
9070,0
13817,0
9155,1
13372,0
16444,1
3617,1
18912,1
3542,0
10440,0
11536,0
1744,1
13489,0
10150,1
4951,0
9536,1
1676,0
14106,1
120,0
24919,1
25636,0
5048,0
4120,0
16861,0
23439,1
3987,0
22812,1
25772,0
13685,0
10484,1
15828,1
5383,0
8673,0
20680,0
22933,0
8049,0
3143,0
13951,0
27964,0
521,1
386,1
12112,0
28357,0
27607,0
28371,1
7543,1
18579,1
12429,0
20223,0
2450,0
27984,0
7105,1
25438,1
439,1
27132,0
5930,0
169,0
26981,1
6356,1
3979,1
24610,1
21233,0
26761,1
3610,0
9354,0
9125,0
4697,0
24900,0
28184,1
24685,0
682,0
12640,0
28877,0
6015,0
8576,0
27195,0
2136,0
13367,1
7306,0
16412,1
29098,1
17560,0
15268,0
460,0
25569,0
6170,0
15742,0
4372,0
28057,0
8338,0
24438,0
12036,0
21898,1
13727,1
29836,1
14045,0
1202,0
21383,1
22407,1
13167,1
24664,0
13726,0
2663,1
18948,0
10283,0
1979,1
7242,1
12668,0
20801,0
20676,1
7303,0
17164,0
28589,0
8558,0
7892,0
11867,1
19245,0
1941,1
28181,0
2529,0
2421,0
8375,0
16016,0
4107,1
13782,0
10646,0
29368,1
12228,0
13759,0
5394,1
4195,1
1076,1
22320,0
17671,0
7556,1
17839,1
1398,1
29245,0
19350,0
17711,0
28480,1
23179,1
14496,0
10964,1
837,1
11057,1
24144,1
14294,0
17084,1
27977,0
2021,0
22118,0
18901,0
14396,1
24380,0
6919,1
23983,1
9535,0
15984,0
16829,1
27394,1
20651,0
26561,0
21705,1
134,0
1335,1
24056,0
6780,0
8,0
4706,0
6673,0
26462,1
18507,0
24562,0
10546,0
22536,0
29611,1
20227,0
4716,0
9427,0
5182,0
21615,0
23423,0
12525,1
12695,0
18113,0
4086,1
24041,0
25911,1
4294,1
25556,1
27184,0
4224,0
16742,1
23981,0
13463,1
19049,0
12830,0
7095,0
8857,0
5585,0
8283,0
23818,1
13362,1
5054,0
4069,0
24494,1
28393,1
965,1
17396,0
15298,0
25533,0
27942,0
13917,0
14581,0
22312,0
9300,0
25738,1
11799,0
20459,0
23154,0
20262,0
9619,0
13327,0
10126,0
2174,0
26817,1
27850,1
14069,0
15323,0
7224,0
8511,1
8055,1
23373,1
5049,1
7092,1
18289,0
9708,1
22121,1
28043,1
14119,1
14269,1
3439,0
104,1
26336,1
29530,0
24433,1
4212,1
27781,0
25107,1
19035,0
14939,1
829,0
9654,1
20908,1
23375,0
5212,1
15610,0
22290,1
27983,0
29713,0
19203,0
29150,1
2435,1
24546,0
23888,0
22412,0
7909,1
17367,0
11748,1
13070,0
15945,0
20079,0
26142,0
3367,1
16462,1
19572,0
21531,0
20966,1
17606,0
13060,0
10830,0
26369,0
8616,1
24917,0
26337,1
15312,1
14657,1
4880,1
12069,1
9090,1
4203,0
27745,0
25083,1
25475,0
8374,1
25903,1
18227,0
15467,1
13020,0
2031,0
19621,1
10176,0
6380,1
5175,0
28488,1
23582,0
12609,0
28183,0
13821,1
2226,0
21025,0
25278,0
22873,1
21819,0
29654,0
16650,0
14785,1
26794,1
19744,0
3329,0
11568,0
22061,0
19076,0
12861,1
12385,0
18963,0
29630,0
27439,0
4044,1
11681,0
16633,1
8901,0
20008,0
24668,0
479,0
22826,1
18569,1
3462,1
22884,0
26911,0
6092,1
14763,0
20141,1
15376,0
20116,0
22036,0
29355,1
25167,0
13925,1
7586,1
648,0
971,0
4259,0
15969,1
7699,0
20600,0
19359,0
20197,0
29776,0
22024,1
24696,1
22379,1
1010,1
7925,0
15447,0
4307,0
29838,0
4016,1
4102,1
14015,1
12095,0
18494,0
3227,0
327,0
14013,0
19987,1
26674,0
11929,0
4991,0
29456,1
10325,0
6613,1
9268,0
19850,0
2195,0
4746,0
23303,1
10550,0
29582,0
8868,0
28953,1
7091,1
25452,1
23861,1
21199,1
4775,1
25448,1
18872,0
15622,0
23241,0
28438,0
29024,0
20624,1
6400,0
5118,0
18399,0
23574,1
16306,0
16724,0
20379,0
17768,1
21490,0
17468,0
2749,0
13352,1
8404,1
24131,1
14476,1
1007,1
5562,0
21136,0
3943,0
26798,1
10824,1
20536,1
11196,1
18907,1
12826,0
7179,1
27383,0
11267,1
23236,1
135,1
26805,0
19314,0
19141,0
16592,1
3352,1
21333,0
3201,1
11599,0
13749,1
24111,0
10905,0
10357,0
6803,0
7740,0
22308,0
27336,0
29064,0
28065,1
317,1
147,0
9805,1
21266,1
14792,1
17783,1
25955,0
5804,1
10099,1
26672,1
9407,1
9296,0
9667,0
6342,1
16145,0
8605,0
25350,0
820,0
4464,0
10261,0
9659,0
3487,1
10558,0
25994,1
24892,0
8689,0
24253,0
14604,0
7221,0
3112,1
8518,0
18007,0
17985,0
8141,0
21079,1
19018,0
14198,1
2496,0
16607,0
14316,0
5941,0
8189,1
2506,0
23302,0
23531,0
23379,0
9164,0
23826,0
16114,0
13182,1
12901,0
22173,0
25298,0
21554,0
27054,0
15818,1
25760,0
21059,1
14866,0
11217,1
1012,0
15954,0
14062,1
17876,0
8644,0
1035,1
6888,0
2271,0
697,1
21299,0
11230,0
3705,1
12025,0
23802,1
1452,0
15398,1
9827,0
7498,0
2791,1
9126,1
3306,0
5517,0
18751,0
27376,0
