feature,fraud_rate_at_0,fraud_rate_at_1,difference,variance,info
age_of_driver_policy_report_filed_ind_vehicle_color_claim_date.month_present,0.11242105263157895,0.165184,0.05276294736842105,0.11454147143977136,0.024174182516312637
safty_rating_high_education_ind_past_num_of_claims_vehicle_color_present,0.18346915017462165,0.15031010580080262,-0.03315904437381903,0.18168594242890038,0.02409812890839615
age_of_driver_witness_present_ind_vehicle_color_claim_date.month_present,0.1151853328019131,0.16519269253114713,0.05000735972923402,0.11996629133717306,0.023996789945120417
safty_rating_liab_prct_claim_date.year_present,0.18613707165109034,0.15062199604184337,-0.035515075609246965,0.1682133451858437,0.023896438691038392
safty_rating_claim_date.year_claim_date.month_claim_date.dayofweek_present,0.19062402980440857,0.1511604303403478,-0.03946359946406078,0.14693149310764178,0.02319378237062553
safty_rating_vehicle_category_claim_date.month_state_present,0.18830034924330616,0.15112606426805822,-0.03717428497524794,0.1544589020377675,0.022967596965263494
age_of_driver_address_change_ind_claim_date.month_claim_date.dayofweek_present,0.11467116357504216,0.16483235218837983,0.05016118861333767,0.11441875165904276,0.022957522331487547
safty_rating_high_education_ind_claim_date.month_state_present,0.20827250608272507,0.15177171527124492,-0.056500790811480156,0.10113825768098227,0.02285756616108302
safty_rating_high_education_ind_accident_site_past_num_of_claims_present,0.2018111254851229,0.15177603469166506,-0.05003509079345783,0.11224154119673314,0.022464062818304723
age_of_driver_vehicle_color_claim_date.month_log_pop_bin_present,0.13362594489148988,0.16547953090150372,0.03185358601001384,0.17593507972665148,0.022416652777006142
age_of_driver_vehicle_category_claim_date.month_state_present,0.1197398622800306,0.16476017158455739,0.04502030930452679,0.1241396250408973,0.022355217265156702
marital_status_safty_rating_claim_date.month_vehicle_price_categories_present,0.20543374642516682,0.15199345994214564,-0.05344028648302118,0.10297607891796458,0.0220122846330969
age_of_driver_safty_rating_witness_present_ind_zero_payout_present,0.1328852119958635,0.16515709029153694,0.032271878295673434,0.16872102771141606,0.021779777888895055
age_of_driver_policy_report_filed_ind_claim_date.month_claim_date.dayofweek_present,0.11762261014131338,0.16448634090034628,0.0468637307590329,0.11580632257347634,0.021708465285108437
age_of_driver_channel_claim_date.month_vehicle_price_categories_present,0.11440107671601615,0.16441569970198466,0.05001462298596851,0.10850466692594032,0.021707280034075967
safty_rating_claim_date.month_state_zero_payout_present,0.20438303954263934,0.15212879693101064,-0.0522542426116287,0.10301868313671747,0.021532653048626147
age_of_driver_claim_date.month_claim_date.dayofweek_zero_payout_present,0.11757269279393173,0.164394957445447,0.04682226465151526,0.11445966442580142,0.021437042798674002
age_of_driver_vehicle_category_vehicle_color_claim_date.month_present,0.13453025086079684,0.16513563944308884,0.030605388582292004,0.1748728139217611,0.021408201690217364
age_of_driver_living_status_vehicle_color_claim_date.month_present,0.11675347222222222,0.16430937818552496,0.04755590596330274,0.11162220123340184,0.021233179621090052
marital_status_safty_rating_vehicle_color_claim_date.month_present,0.18895348837209303,0.1518384326355341,-0.03711505573655893,0.14242391243958,0.021144285793655203
marital_status_safty_rating_past_num_of_claims_claim_date.quarter_present,0.19047619047619047,0.15192563081009297,-0.038550559666097495,0.13666314795266404,0.02107376335722354
safty_rating_accident_site_claim_date.month_log_pop_bin_present,0.20419103313840156,0.15230749937296212,-0.051883533765439444,0.10100961164509137,0.020962942385688094
age_of_driver_vehicle_color_claim_date.dayofweek_claim_date.quarter_present,0.12552155771905424,0.16444062417349908,0.038919066454444845,0.13425629818940557,0.020900519164644953
age_of_driver_vehicle_color_claim_date.dayofweek_vehicle_price_categories_present,0.13205956729418375,0.16467003670105948,0.03261046940687573,0.15863695822607426,0.020692902692124874
age_of_driver_accident_site_vehicle_color_claim_date.month_present,0.1345463864684777,0.16477514541069654,0.030228758942218853,0.1697946058731658,0.020530720842515945
safty_rating_high_education_ind_claim_date.month_vehicle_price_categories_present,0.20219360991893182,0.1524240709300132,-0.049769538988918616,0.10293346852602926,0.020491805100283363
safty_rating_living_status_liab_prct_present,0.18193548387096775,0.15171681415929203,-0.030218669711675722,0.16894264187516592,0.02042088758017422
safty_rating_vehicle_color_claim_date.month_zero_payout_present,0.18722327640733713,0.15204205418520017,-0.03518122222213696,0.14481593421856767,0.02037920625219919
age_of_driver_address_change_ind_liab_prct_age_group_present,0.12760942760942762,0.16427145708582835,0.03666202947640074,0.1377826545919218,0.020205566975943112
age_of_driver_address_change_ind_liab_prct_present,0.12760942760942762,0.16427145708582835,0.03666202947640074,0.1377826545919218,0.020205566975943112
safty_rating_high_education_ind_past_num_of_claims_vehicle_price_categories_present,0.1875,0.1521593347639485,-0.035340665236051505,0.14213214314375489,0.020092177960503978
age_of_driver_living_status_claim_date.month_claim_date.dayofweek_present,0.12098456403838131,0.16394283150676153,0.04295826746838022,0.11543971887327072,0.019836361279330333
age_of_driver_address_change_ind_vehicle_color_claim_date.month_present,0.12032312925170068,0.16391871165644173,0.043595582404741054,0.11359919995555307,0.01980969313109988
age_of_driver_marital_status_safty_rating_high_education_ind_present,0.18241042345276873,0.15199776473875384,-0.030412658714014884,0.16278726595921994,0.019803174250421315
age_of_driver_gender_claim_date.month_claim_date.dayofweek_present,0.12022327179046802,0.16386956799183205,0.04364629620136404,0.11265366285781307,0.019667660549042846
safty_rating_high_education_ind_past_num_of_claims_log_pop_bin_present,0.19427402862985685,0.15255544840887175,-0.041718580220985096,0.11738916050891715,0.019589236439061422
age_of_driver_vehicle_category_claim_date.month_vehicle_price_categories_present,0.1247148288973384,0.16395575797007156,0.03924092907273316,0.12476958596465235,0.019584297893092822
age_of_driver_channel_vehicle_color_claim_date.month_present,0.12965964343598055,0.16413007039892724,0.03447042696294669,0.14202262780030986,0.019582322474705375
safty_rating_high_education_ind_past_num_of_claims_state_present,0.1828080229226361,0.15230875258442453,-0.030499270338211565,0.15630467124716807,0.019068713693970653
age_of_driver_vehicle_color_state_vehicle_price_categories_present,0.12538343558282208,0.16378638253638253,0.038402946953560446,0.12390298226444676,0.01903295862115796
gender_safty_rating_claim_date.month_state_present,0.19913834370512207,0.1528502294010433,-0.046288114304078753,0.1025923631559778,0.018995228129957832
marital_status_safty_rating_past_num_of_claims_state_present,0.18246920653107992,0.15238817285822592,-0.030081033672854002,0.15633868239593562,0.018811316678087067
age_of_driver_past_num_of_claims_witness_present_ind_state_present,0.12981744421906694,0.16380800425475336,0.03399056003568643,0.13733551863992444,0.018672444765449936
safty_rating_high_education_ind_past_num_of_claims_claim_date.quarter_present,0.18668941979522186,0.1526874585268746,-0.03400196126834726,0.1362887444364193,0.01853633843855523
safty_rating_high_education_ind_past_num_of_claims_channel_present,0.19581056466302368,0.15299924069855733,-0.04281132396446635,0.10712195121951218,0.01834413022945719
safty_rating_claim_date.month_claim_date.dayofweek_zero_payout_present,0.18451242829827916,0.15267124209393082,-0.03184118620434834,0.1439492194010778,0.018334055595681242
age_of_driver_claim_date.month_log_pop_bin_vehicle_price_categories_present,0.12839059674502712,0.16363636363636364,0.035245766891336516,0.13002196109660413,0.01833089492626134
safty_rating_living_status_claim_date.month_state_present,0.19806763285024154,0.15304456999372254,-0.045023062856519,0.1017806544808045,0.018329907217067613
age_of_driver_gender_liab_prct_present,0.1311962987442168,0.1636837184453052,0.0324874197010884,0.13985753529517073,0.018174441789975983
age_of_driver_gender_liab_prct_age_group_present,0.1311962987442168,0.1636837184453052,0.0324874197010884,0.13985753529517073,0.018174441789975983
age_of_driver_vehicle_color_claim_date.year_claim_date.month_present,0.12469033856317094,0.16343561432789833,0.03874527576472739,0.11645682784846073,0.01804860763869598
safty_rating_vehicle_color_claim_date.dayofweek_log_pop_bin_present,0.18607856650585802,0.1528679295270897,-0.03321063697876833,0.13523713045786495,0.01796524498274595
age_of_driver_claim_date.month_state_log_pop_bin_present,0.12652259332023574,0.16344225169847945,0.03691965837824371,0.12140481569963762,0.017928897284417038
safty_rating_policy_report_filed_ind_claim_date.month_state_present,0.19663461538461538,0.1532035175879397,-0.04343109779667567,0.10220814736621171,0.01775604817551592
age_of_driver_claim_date.year_claim_date.month_claim_date.dayofweek_present,0.1255195344970906,0.16326792356034373,0.03774838906325312,0.11580632257347634,0.017486008481952708
safty_rating_past_num_of_claims_claim_date.quarter_zero_payout_present,0.18345093008338678,0.15293643327509743,-0.030514496808289354,0.14322424085288685,0.017481662561500327
safty_rating_past_num_of_claims_claim_date.dayofweek_present,0.18555240793201133,0.15313653136531366,-0.03241587656669767,0.13228211443845647,0.01715216277447512
age_of_driver_liab_prct_policy_report_filed_ind_age_group_present,0.1325985303941216,0.16333466613354658,0.03073613573942499,0.13867425968109337,0.017049243476489423
age_of_driver_liab_prct_policy_report_filed_ind_present,0.1325985303941216,0.16333466613354658,0.03073613573942499,0.13867425968109337,0.017049243476489423
safty_rating_high_education_ind_age_of_vehicle_claim_date.quarter_present,0.1935483870967742,0.15337965887555274,-0.040168728221221445,0.10602780401380323,0.017036008173293576
age_of_driver_vehicle_color_claim_date.dayofweek_log_pop_bin_present,0.12309116149930588,0.1630153418776438,0.03992418037833792,0.10564808847405104,0.01687165336345847
safty_rating_vehicle_category_vehicle_color_claim_date.dayofweek_present,0.18635855385762207,0.15329372592544233,-0.03306482793217974,0.12684504386046133,0.016776438197183784
marital_status_safty_rating_accident_site_past_num_of_claims_present,0.19089316987740806,0.1534741664545686,-0.037419003422839464,0.11079425400176553,0.016583242278892036
safty_rating_high_education_ind_past_num_of_claims_age_group_present,0.18900915903413823,0.1534812155404539,-0.03552794349368432,0.11564344932743176,0.016434295732478968
age_of_driver_claim_date.dayofweek_state_vehicle_price_categories_present,0.12993039443155452,0.16296872972622292,0.0330383352946684,0.12303339074393022,0.016259273663351673
safty_rating_past_num_of_claims_claim_date.year_log_pop_bin_present,0.1872493985565357,0.15355346317554494,-0.03369593538099075,0.11936454494385487,0.016088399972838
age_of_driver_gender_vehicle_color_claim_date.month_present,0.12761324041811847,0.16269740193581253,0.03508416151769406,0.11129131865350547,0.015618250396626975
safty_rating_vehicle_color_claim_date.quarter_state_present,0.18557504873294348,0.1536767087787496,-0.03189833995419389,0.12220053891882883,0.015591977332074012
safty_rating_claim_date.dayofweek_claim_date.quarter_state_present,0.18566392479435959,0.153686800025895,-0.03197712476846459,0.1217234013000722,0.015569457562457176
age_of_driver_vehicle_color_claim_date.month_zero_payout_present,0.12849162011173185,0.16263638103745295,0.03414476092572111,0.11257128791105678,0.015374878851294209
gender_safty_rating_accident_site_past_num_of_claims_present,0.1879310344827586,0.1538265306122449,-0.0341045038705137,0.11228278114216222,0.015317394176219655
marital_status_safty_rating_past_num_of_claims_channel_present,0.1880108991825613,0.15407013546018483,-0.03394076372237648,0.10737385410300573,0.014577402448284166
age_of_driver_past_num_of_claims_witness_present_ind_log_pop_bin_present,0.12622309197651663,0.16232138380546504,0.036098291828948414,0.1006662839293541,0.014535523578470417
safty_rating_high_education_ind_past_num_of_claims_vehicle_category_present,0.18649935093033318,0.1540569825992734,-0.03244236833105979,0.11191139939873203,0.014522683358952031
age_of_driver_claim_date.month_zipcode_type_vehicle_price_categories_present,0.12812210915818686,0.1623311024119207,0.03420899325373383,0.1056903037823089,0.014462235556296337
age_of_driver_channel_claim_date.month_state_present,0.12920592193808883,0.16232325153763236,0.03311732959954353,0.10850466692594031,0.014373539270700219
age_of_driver_claim_date.month_zipcode_type_state_present,0.1271064034665383,0.16228097720278842,0.03517457373625013,0.10207996431900537,0.014362476927730548
safty_rating_claim_date.year_claim_date.month_state_present,0.18912415784408085,0.15418917221454592,-0.034934985629534926,0.10212269817458992,0.014270619972714527
age_of_driver_witness_present_ind_age_of_vehicle_state_present,0.1279508970727101,0.1622591613146959,0.0343082642419858,0.1038269903883549,0.014248495286775197
safty_rating_policy_report_filed_ind_claim_date.month_vehicle_price_categories_present,0.1879162702188392,0.1542961378789785,-0.03362013233986069,0.10314645875388138,0.013871190374773898
safty_rating_accident_site_past_num_of_claims_claim_date.year_present,0.1848013816925734,0.15429737311910227,-0.03050400857347113,0.11211778432135118,0.013680167416708335
age_of_driver_past_num_of_claims_log_pop_bin_zero_payout_present,0.12903225806451613,0.1620941354140448,0.03306187734952867,0.10340184331228282,0.013674636245223505
safty_rating_past_num_of_claims_state_present,0.1866983372921615,0.154451085246933,-0.03224725204522852,0.10327417881240315,0.013321233895710254
safty_rating_address_change_ind_claim_date.month_state_present,0.1875,0.15449649298597196,-0.033003507014028044,0.10015055157385286,0.01322127772530572
safty_rating_vehicle_color_log_pop_bin_vehicle_price_categories_present,0.18722574353973673,0.15449244466737727,-0.032733298872359456,0.10096671728676286,0.013219894932434523
safty_rating_claim_date.year_claim_date.month_vehicle_price_categories_present,0.18542737038766932,0.1545494671795195,-0.030877903208149815,0.10480248594057695,0.012944324067386468
